/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.03

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : -2.89
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.79
 -- left : -7.68

('forward', 'red', 'forward', 'right')
 -- forward : -19.92
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : -4.52
 -- None : 1.41
 -- right : 0.39
 -- left : -8.33

('forward', 'green', 'right', None)
 -- forward : 1.15
 -- None : -2.50
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.89
 -- right : 0.00
 -- left : -4.85

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 1.80
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : -5.09
 -- None : 0.00
 -- right : 0.55
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 0.56
 -- None : -2.23
 -- right : 0.00
 -- left : 0.91

('right', 'red', None, 'left')
 -- forward : -10.20
 -- None : 1.33
 -- right : 1.24
 -- left : -28.72

('forward', 'red', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : 0.78
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : -4.71
 -- None : 2.28
 -- right : 0.00
 -- left : -8.45

('left', 'green', None, 'forward')
 -- forward : 0.48
 -- None : -2.84
 -- right : 0.82
 -- left : -10.17

('right', 'red', None, None)
 -- forward : -9.01
 -- None : 1.00
 -- right : 1.34
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : -4.76
 -- None : 0.48
 -- right : 0.86
 -- left : 0.00

('forward', 'green', 'right', 'forward')
 -- forward : 0.60
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 1.09
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 0.58
 -- None : -4.84
 -- right : 0.73
 -- left : 1.33

('forward', 'green', None, 'left')
 -- forward : 0.00
 -- None : 0.26
 -- right : 0.58
 -- left : 0.21

('left', 'red', 'left', 'left')
 -- forward : -5.25
 -- None : 0.00
 -- right : 0.36
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : -10.49
 -- left : -19.75

('left', 'red', None, 'right')
 -- forward : -5.06
 -- None : 0.00
 -- right : 0.17
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : -0.37
 -- None : 0.00
 -- right : 0.00
 -- left : 0.59

('forward', 'green', None, 'forward')
 -- forward : 2.31
 -- None : -3.89
 -- right : -0.36
 -- left : -10.46

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 1.16
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.27
 -- None : 0.00
 -- right : -0.12
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 1.17
 -- None : 0.08
 -- right : 2.01
 -- left : 0.21

('left', 'green', None, None)
 -- forward : 0.96
 -- None : -5.36
 -- right : 0.76
 -- left : 1.42

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.32

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : 0.00
 -- None : 1.07
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.93
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 0.22
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 0.21
 -- None : 0.20
 -- right : 0.69
 -- left : 2.25

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.91
 -- left : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -20.10

('right', 'red', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.99
 -- right : -10.04
 -- left : -30.27

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -10.33

('left', 'green', 'forward', 'forward')
 -- forward : 0.58
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward')
 -- forward : 0.14
 -- None : 0.00
 -- right : 1.11
 -- left : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : 0.00
 -- None : 0.72
 -- right : 0.40
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- forward : -20.40
 -- None : 1.28
 -- right : -9.63
 -- left : -30.32

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 0.00
 -- None : -2.86
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -5.36
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : -14.52
 -- None : 0.00
 -- right : 1.12
 -- left : -5.03

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.30
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -6.97
 -- None : 1.55
 -- right : 0.91
 -- left : -4.86

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.73
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.02
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -9.72
 -- None : 1.24
 -- right : 0.41
 -- left : -8.05

('left', 'green', 'left', 'left')
 -- forward : 0.49
 -- None : 0.21
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 0.69
 -- None : -4.52
 -- right : 1.48
 -- left : 1.02

('forward', 'green', 'left', None)
 -- forward : 1.09
 -- None : -3.85
 -- right : 0.37
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.05
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : -2.60
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 1.30
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.90

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.30
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : -5.08
 -- None : 0.00
 -- right : 0.00
 -- left : -4.51

('right', 'red', 'left', None)
 -- forward : -5.10
 -- None : 0.00
 -- right : 2.42
 -- left : -4.55

('right', 'green', 'forward', None)
 -- forward : 0.72
 -- None : 0.00
 -- right : 0.00
 -- left : 0.04

('left', 'red', 'forward', None)
 -- forward : -19.80
 -- None : 0.00
 -- right : -9.88
 -- left : -19.81

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.28
 -- left : -9.64

('left', 'red', None, None)
 -- forward : -8.18
 -- None : 1.17
 -- right : 0.57
 -- left : -9.79

('left', 'green', None, 'right')
 -- forward : 0.91
 -- None : 0.00
 -- right : -0.21
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 0.36
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 1.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.76
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : 0.91
 -- None : -3.92
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- forward : -4.69
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None)
 -- forward : -5.01
 -- None : 0.00
 -- right : 0.79
 -- left : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

