/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.73
 -- None : 0.62
 -- right : -0.05
 -- left : 1.86

('right', 'red', None, 'forward')
 -- forward : -9.41
 -- None : 1.19
 -- right : 1.25
 -- left : -9.44

('right', 'green', 'forward', 'right')
 -- forward : 0.59
 -- None : -2.66
 -- right : 2.01
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 2.05
 -- None : -4.65
 -- right : 0.64
 -- left : 0.90

('left', 'red', 'right', 'left')
 -- forward : -4.72
 -- None : 2.15
 -- right : -0.10
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.68
 -- None : 0.00
 -- right : 0.00
 -- left : -10.19

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : -4.05
 -- right : 1.81
 -- left : -17.23

('left', 'red', 'right', 'right')
 -- forward : -19.65
 -- None : 0.00
 -- right : 1.20
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- forward : 1.04
 -- None : -2.89
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 1.82
 -- right : 0.00
 -- left : -19.61

('right', 'green', 'left', 'right')
 -- forward : -0.06
 -- None : 0.00
 -- right : 1.74
 -- left : -10.33

('forward', 'green', 'left', None)
 -- forward : 1.72
 -- None : -5.06
 -- right : 0.31
 -- left : 0.73

('right', 'green', 'right', None)
 -- forward : 0.00
 -- None : -2.44
 -- right : 1.88
 -- left : 0.85

('left', 'green', None, None)
 -- forward : 0.31
 -- None : -5.23
 -- right : 0.72
 -- left : 2.01

('right', 'red', None, 'right')
 -- forward : -9.69
 -- None : 0.98
 -- right : 2.22
 -- left : -37.79

('left', 'red', 'left', 'forward')
 -- forward : -35.82
 -- None : 1.94
 -- right : 0.71
 -- left : -7.31

('right', 'red', 'right', 'left')
 -- forward : -5.21
 -- None : 1.58
 -- right : 0.49
 -- left : -4.56

('left', 'green', 'left', 'forward')
 -- forward : 0.88
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : -16.35
 -- None : 1.16
 -- right : 2.23
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- forward : -5.37
 -- None : 2.54
 -- right : 0.00
 -- left : -9.04

('left', 'red', 'left', None)
 -- forward : -8.40
 -- None : 2.08
 -- right : 0.44
 -- left : -9.41

('right', 'red', 'right', 'forward')
 -- forward : -4.64
 -- None : 2.18
 -- right : 0.85
 -- left : -23.48

('left', 'green', 'left', 'left')
 -- forward : 1.48
 -- None : 0.36
 -- right : 0.37
 -- left : 0.00

('forward', 'green', 'right', 'right')
 -- forward : 1.95
 -- None : 0.00
 -- right : 0.00
 -- left : -9.81

('right', 'red', 'left', None)
 -- forward : -9.13
 -- None : 1.16
 -- right : 1.83
 -- left : -11.98

('left', 'red', 'forward', None)
 -- forward : -29.57
 -- None : 1.67
 -- right : -19.08
 -- left : -30.17

('right', 'green', None, 'right')
 -- forward : 1.58
 -- None : -3.57
 -- right : 0.00
 -- left : -15.45

('left', 'green', 'forward', 'right')
 -- forward : 0.48
 -- None : -2.29
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 1.69
 -- right : 0.73
 -- left : -5.16

('forward', 'red', None, 'left')
 -- forward : -10.18
 -- None : 2.34
 -- right : -0.01
 -- left : -10.65

('right', 'red', None, 'left')
 -- forward : -10.32
 -- None : 1.29
 -- right : 1.55
 -- left : -12.69

('forward', 'red', None, 'right')
 -- forward : -31.82
 -- None : 1.82
 -- right : 0.41
 -- left : -38.95

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.24
 -- left : 0.00

('forward', 'green', 'right', 'forward')
 -- forward : 2.24
 -- None : 0.00
 -- right : 0.00
 -- left : -10.46

('left', 'green', None, 'forward')
 -- forward : -0.06
 -- None : -4.25
 -- right : 0.92
 -- left : -18.38

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.95
 -- left : 0.58

('left', 'red', 'left', 'left')
 -- forward : -8.50
 -- None : 1.84
 -- right : 0.94
 -- left : -21.96

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.15
 -- left : -29.96

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.85
 -- right : 0.00
 -- left : -19.51

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 2.10
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.71
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : -37.99
 -- None : 2.13
 -- right : -18.92
 -- left : -30.45

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.05
 -- left : -9.60

('forward', 'red', None, None)
 -- forward : -25.34
 -- None : 1.90
 -- right : 1.04
 -- left : -9.76

('forward', 'green', None, 'left')
 -- forward : 2.55
 -- None : 0.53
 -- right : 0.77
 -- left : 0.70

('forward', 'red', 'right', 'forward')
 -- forward : -9.04
 -- None : 1.67
 -- right : 0.05
 -- left : -7.26

('forward', 'red', None, 'forward')
 -- forward : -14.16
 -- None : 2.01
 -- right : 0.75
 -- left : -11.56

('forward', 'green', 'forward', 'forward')
 -- forward : 1.69
 -- None : -2.09
 -- right : 0.02
 -- left : -17.29

('right', 'green', 'left', None)
 -- forward : 0.43
 -- None : -4.08
 -- right : 1.23
 -- left : 0.77

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.15
 -- left : -10.29

('left', 'red', 'right', None)
 -- forward : -6.95
 -- None : 2.03
 -- right : 0.57
 -- left : -9.96

('forward', 'red', 'forward', 'right')
 -- forward : -19.65
 -- None : 1.35
 -- right : -10.17
 -- left : -19.61

('forward', 'red', 'left', 'right')
 -- forward : -12.62
 -- None : 1.89
 -- right : 0.00
 -- left : -30.29

('forward', 'green', 'forward', None)
 -- forward : 2.05
 -- None : -4.94
 -- right : 0.28
 -- left : 0.79

('forward', 'red', 'left', None)
 -- forward : -13.62
 -- None : 1.95
 -- right : 0.51
 -- left : -10.10

('forward', 'green', None, None)
 -- forward : 1.81
 -- None : -4.71
 -- right : 0.64
 -- left : 0.91

('right', 'green', 'right', 'left')
 -- forward : 0.86
 -- None : 0.73
 -- right : 1.63
 -- left : 0.00

('left', 'green', 'right', 'forward')
 -- forward : -0.01
 -- None : 0.00
 -- right : 1.01
 -- left : -15.19

('left', 'red', None, 'right')
 -- forward : -35.64
 -- None : 1.42
 -- right : 0.00
 -- left : -37.08

('forward', 'green', None, 'forward')
 -- forward : 1.54
 -- None : -4.67
 -- right : 0.38
 -- left : -16.82

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 1.93
 -- right : 0.00
 -- left : -4.87

('left', 'green', None, 'left')
 -- forward : 0.57
 -- None : 0.67
 -- right : 0.59
 -- left : 2.46

('right', 'red', 'forward', 'forward')
 -- forward : -19.57
 -- None : 2.60
 -- right : 0.00
 -- left : -30.38

('forward', 'red', 'right', None)
 -- forward : -7.39
 -- None : 1.98
 -- right : 1.02
 -- left : -7.17

('forward', 'green', None, 'right')
 -- forward : 1.52
 -- None : -2.12
 -- right : 0.37
 -- left : -14.98

('right', 'red', 'forward', 'left')
 -- forward : -30.21
 -- None : 2.20
 -- right : -10.13
 -- left : -30.10

('right', 'green', None, None)
 -- forward : 1.00
 -- None : -5.65
 -- right : 2.02
 -- left : 0.34

('forward', 'green', 'forward', 'left')
 -- forward : 1.73
 -- None : 0.21
 -- right : 0.00
 -- left : 0.02

('right', 'green', 'left', 'forward')
 -- forward : 0.17
 -- None : 0.00
 -- right : 1.92
 -- left : -17.63

('left', 'red', 'forward', 'left')
 -- forward : -19.82
 -- None : 1.92
 -- right : -18.78
 -- left : -29.47

('left', 'green', 'left', None)
 -- forward : 0.52
 -- None : -5.20
 -- right : 0.36
 -- left : 1.93

('forward', 'green', 'left', 'left')
 -- forward : 2.32
 -- None : 0.21
 -- right : 0.54
 -- left : 0.75

('forward', 'red', 'left', 'left')
 -- forward : -9.69
 -- None : 1.90
 -- right : -0.02
 -- left : -30.60

('right', 'green', 'forward', None)
 -- forward : 0.46
 -- None : -5.39
 -- right : 2.30
 -- left : 0.87

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : 0.72
 -- right : 0.00
 -- left : 1.99

('right', 'red', 'left', 'left')
 -- forward : -7.37
 -- None : 1.65
 -- right : 1.21
 -- left : -8.14

('left', 'red', 'left', 'right')
